Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\Project1\myenv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\Project1\myenv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir E:\Project1\carehugs1\locale with glob **/*.mo.
Watching dir E:\Project1\carehugs1\core\locale with glob **/*.mo.
Watching dir E:\Project1\carehugs1\users\locale with glob **/*.mo.
Watching dir E:\Project1\carehugs1\services\locale with glob **/*.mo.
Watching dir E:\Project1\carehugs1\bookings\locale with glob **/*.mo.
Watching dir E:\Project1\myenv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir E:\Project1\myenv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
(0.005) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File E:\Project1\myenv\Lib\site-packages\debug_toolbar\panels\versions.py first seen with mtime 1729584014.5754077
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\weakref.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\psycopg\_conninfo_attempts_async.py first seen with mtime 1729601953.0381372
File E:\Project1\myenv\Lib\site-packages\django\utils\tree.py first seen with mtime 1729583873.5566459
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1729583873.086055
File E:\Project1\myenv\Lib\site-packages\psycopg\connection.py first seen with mtime 1729601953.0555055
File E:\Project1\myenv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1729583873.5410173
File E:\Project1\myenv\Lib\site-packages\psycopg\types\range.py first seen with mtime 1729601953.0748951
File E:\Project1\myenv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1729583873.3470488
File E:\Project1\myenv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1729583873.3778012
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\forms\models.py first seen with mtime 1729583873.4698892
File E:\Project1\myenv\Lib\site-packages\psycopg\types\numeric.py first seen with mtime 1729601953.0748951
File E:\Project1\myenv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1729583873.334672
File E:\Project1\myenv\Lib\site-packages\psycopg\_connection_base.py first seen with mtime 1729601953.0381372
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1729583873.3528185
File E:\Project1\myenv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1729583873.3470488
File E:\Project1\myenv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1729583873.5566459
File E:\Project1\myenv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1729583873.5410173
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\psycopg\types\enum.py first seen with mtime 1729601953.0730708
File E:\Project1\myenv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1729583873.5566459
File E:\Project1\myenv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1729583936.9744072
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1728277046.0
File E:\Project1\myenv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1729583873.3381217
File E:\Project1\myenv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1729583873.4266522
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_common.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1729583937.1120758
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\__init__.py first seen with mtime 1729583871.4262784
File E:\Project1\myenv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1729583873.4634886
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\psycopg\_conninfo_utils.py first seen with mtime 1729601953.0381372
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\psycopg_binary\__init__.py first seen with mtime 1729601952.9378219
File E:\Project1\myenv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1729583871.6551988
File E:\Project1\myenv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1729583873.3879683
File E:\Project1\myenv\Lib\site-packages\django\core\signing.py first seen with mtime 1729583873.3266554
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1729583873.3470488
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\urls\conf.py first seen with mtime 1729583873.5253909
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1729583873.3381217
File E:\Project1\myenv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1729583873.4404993
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1728277008.0
File E:\Project1\carehugs1\services\admin.py first seen with mtime 1729588356.188766
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_text.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_futures.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\unittest\suite.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1729583873.3381217
File E:\Project1\myenv\Lib\site-packages\django\core\management\base.py first seen with mtime 1729583873.3596344
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\debug_toolbar\apps.py first seen with mtime 1729584014.5240016
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1729583873.4266522
File E:\Project1\myenv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1729583873.196217
File E:\Project1\myenv\Lib\site-packages\django\urls\utils.py first seen with mtime 1729583873.5253909
File E:\Project1\myenv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1729583873.4205196
File E:\Project1\myenv\Lib\site-packages\django\core\files\base.py first seen with mtime 1729583873.3454762
File E:\Project1\myenv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1729583873.3437638
File E:\Project1\myenv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1729583871.2489448
File E:\Project1\myenv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1729583873.5097635
File E:\Project1\myenv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1729583873.5566459
File E:\Project1\myenv\Lib\site-packages\django\core\paginator.py first seen with mtime 1729583873.3266554
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1729583873.3879683
File E:\Project1\myenv\Lib\site-packages\django\utils\functional.py first seen with mtime 1729583873.5410173
File E:\Project1\myenv\Lib\site-packages\psycopg\_copy.py first seen with mtime 1729601953.0381372
File E:\Project1\myenv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1729583873.453698
File E:\Project1\myenv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1729583871.6607993
File E:\Project1\myenv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1729583873.086055
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\DLLs\_decimal.pyd first seen with mtime 1728277046.0
File E:\Project1\myenv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1729583873.3879683
File E:\Project1\myenv\Lib\site-packages\psycopg\_acompat.py first seen with mtime 1729601953.0381372
File E:\Project1\myenv\Lib\site-packages\psycopg\pq\__init__.py first seen with mtime 1729601953.0575435
File E:\Project1\myenv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1729583936.9641688
File E:\Project1\myenv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1729583937.109633
File E:\Project1\myenv\Lib\site-packages\django\db\transaction.py first seen with mtime 1729583873.3869417
File E:\Project1\myenv\Lib\site-packages\psycopg\waiting.py first seen with mtime 1729601953.0575435
File E:\Project1\myenv\Lib\site-packages\django\middleware\common.py first seen with mtime 1729583873.5097635
File E:\Project1\myenv\Lib\site-packages\PIL\Image.py first seen with mtime 1729615663.6458423
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1728277046.0
File E:\Project1\myenv\Lib\site-packages\django\urls\base.py first seen with mtime 1729583873.5253909
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1729583872.0952802
File E:\Project1\myenv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1729583873.4066055
File E:\Project1\myenv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1729583936.9755628
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\DLLs\select.pyd first seen with mtime 1728277046.0
File E:\Project1\myenv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1729583873.4526718
File E:\Project1\myenv\Lib\site-packages\django\http\__init__.py first seen with mtime 1729583873.4941387
File E:\Project1\myenv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1729583873.4634886
File E:\Project1\carehugs1\services\__init__.py first seen with mtime 1729588356.1928666
File E:\Project1\myenv\Lib\site-packages\debug_toolbar\middleware.py first seen with mtime 1729584014.5240016
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\psycopg\_pipeline.py first seen with mtime 1729601953.050057
File E:\Project1\myenv\Lib\site-packages\django\test\client.py first seen with mtime 1729583873.5253909
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\xml\dom\minidom.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1729583873.3266554
File E:\Project1\carehugs1\carehugs1\urls.py first seen with mtime 1729617251.2065568
File E:\Project1\myenv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1729583873.5097635
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_itertools.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1729583873.5566459
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\cProfile.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1729583871.2366502
File E:\Project1\myenv\Lib\site-packages\psycopg\_connection_info.py first seen with mtime 1729601953.0381372
File E:\Project1\myenv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1729583872.093776
File E:\Project1\myenv\Lib\site-packages\debug_toolbar\panels\alerts.py first seen with mtime 1729584014.5715473
File E:\Project1\myenv\Lib\site-packages\psycopg\_wrappers.py first seen with mtime 1729601953.0539625
File E:\Project1\myenv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1729583873.5253909
File E:\Project1\myenv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1729583871.2366502
File E:\Project1\myenv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1729583937.1130939
File E:\Project1\myenv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1729583873.3778012
File E:\Project1\myenv\Lib\site-packages\debug_toolbar\panels\templates\views.py first seen with mtime 1729584014.5790584
File E:\Project1\myenv\Lib\site-packages\asgiref\local.py first seen with mtime 1729583871.3277478
File E:\Project1\myenv\Lib\site-packages\django\db\__init__.py first seen with mtime 1729583873.3778012
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\http\request.py first seen with mtime 1729583873.5097635
File E:\Project1\myenv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1729583873.5253909
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\views\defaults.py first seen with mtime 1729583873.5566459
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\importlib\abc.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\debug_toolbar\panels\headers.py first seen with mtime 1729584014.5715473
File E:\Project1\myenv\Lib\site-packages\psycopg\_enums.py first seen with mtime 1729601953.050057
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\psycopg\_column.py first seen with mtime 1729601953.0381372
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\psycopg_binary\_psycopg.cp313-win_amd64.pyd first seen with mtime 1729601952.9378219
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\debug_toolbar\panels\profiling.py first seen with mtime 1729584014.5715473
File E:\Project1\myenv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1729583873.5097635
File E:\Project1\myenv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1729583873.5566459
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_meta.py first seen with mtime 1728277008.0
File C:\Users\neethu\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_functools.py first seen with mtime 1728277008.0
File E:\Project1\myenv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1729583873.41037
File E:\Project1\myenv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1729583873.453698
File E:\Project1\myenv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1729583871.9556222
